Category,Details,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,FY2019_to_2028
National Defense,Exclusion of benefits and allowances to armed forces personnel,"12,030","12,450","11,220","11,240","11,590","12,050","12,550","13,090","13,660","14,270","14,920","127,040"
International affairs,Exclusion of income earned abroad by U.S. citizens,"6,930","7,280","7,640","8,020","8,420","8,840","9,290","9,750","10,240","10,750","11,290","91,520"
International affairs,Exclusion of certain allowances for Federal employees abroad,240,250,260,280,290,300,320,330,350,370,390,"3,140"
International affairs,Inventory property sales source rules exception,"1,250",0,0,0,0,0,0,0,0,0,0,0
International affairs,Reduced tax rate on active income of controlled foreign corporations (normal tax method),"63,400","34,490","38,950","41,870","43,500","34,020","20,510","9,410","45,150","73,890","77,270","419,060"
International affairs,Deduction for foreign-derived intangible income dervied from trade or business within the U.S.,"4,290","7,420","7,970","9,730","10,990","11,440","11,950","12,490","9,090","6,880","7,220","95,180"
International affairs,Interest Charge Domestic International Sales Corporations (IC-DISCs),"1,220","1,280","1,340","1,410","1,480","1,560","1,630","1,720","1,800","1,890","1,990","16,100"
"General science, space, and technology",Expensing of research and experimentation expenditures (normal tax method),"8,510","6,750","7,430","8,420","-26,470","-46,290","-33,850","-20,540","-6,300",0,0,"-110,850"
"General science, space, and technology",Credit for increasing research activities,"13,310","14,480","15,870","17,310","18,710","20,080","21,480","22,930","24,390","25,890","27,420","208,560"
Energy,"Expensing of exploration and development costs, fuels",970,850,820,750,710,710,710,740,"1,010","1,230","1,270","8,800"
Energy,"Excess of percentage over cost depletion, fuels",350,290,410,530,590,620,660,700,810,890,920,"6,420"
Energy,Exception from passive loss limitation for working interests in oil and gas properties,10,0,0,0,10,10,10,10,10,10,10,70
Energy,Capital gains treatment of royalties on coal,160,140,130,130,140,140,150,150,170,190,200,"1,540"
Energy,Exclusion of interest on energy facility bonds,10,10,10,10,10,10,10,10,10,20,20,120
Energy,Enhanced oil recovery credit,390,520,570,620,660,750,810,850,850,840,810,"7,280"
Energy,Energy production credit 1/,"3,150","3,240","3,320","3,510","3,680","3,760","3,710","3,570","3,110","2,720","2,360","32,980"
